Time Stamp(hhmmss),Wind Speed (m/s),Wind Gust (m/s),Wind Dir (°).,Air temp. (°C),Air Hum (%),Air pre. (hPa),Sun rad.(W/m²),Gamma rad. (CPM),Preci.(mm)
000053,2.6,3.7,215.8,7.9,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
000153,2.6,3.4,216.5,7.9,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
000253,2.8,3.7,212.6,7.9,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
000353,2.3,3.4,214.7,7.9,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
000453,2.6,3.1,216.1,7.9,82.0,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
000553,2.6,3.4,195.2,7.9,82.0,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
000653,2.2,2.8,210.9,7.8,82.0,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
000753,2.1,2.8,209.2,7.8,82.0,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
000853,1.9,2.5,207.1,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
000953,1.5,1.9,199.4,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
001053,2.1,2.8,204.3,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
001153,2.1,2.5,208.8,7.8,82.8,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
001253,2.3,2.8,227.3,7.7,83.0,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
001353,1.6,2.5,232.9,7.7,83.0,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
001453,1.9,2.5,215.1,7.7,83.5,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
001553,1.9,2.8,225.2,7.7,83.5,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
001653,2.2,3.4,240.6,7.7,83.5,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
001753,2.3,3.7,251.4,7.7,83.0,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
001853,2.5,3.7,238.5,7.7,83.0,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
001953,2.7,4.0,225.2,7.8,82.8,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
002053,2.6,3.7,233.6,7.8,82.8,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
002153,2.2,3.7,223.5,7.8,82.8,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
002253,3.1,4.4,243.0,7.8,82.8,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
002353,3.0,4.7,259.4,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
002453,3.0,4.4,237.1,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
002553,2.4,3.1,251.4,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
002653,3.0,4.4,224.9,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
002753,2.0,3.1,231.5,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
002853,2.6,4.4,250.0,7.9,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
002953,1.8,3.1,244.1,7.9,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
003053,2.3,3.1,254.5,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
003153,3.0,3.7,231.1,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
003253,2.8,4.4,247.9,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
003353,2.7,3.4,249.6,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
003453,2.8,4.0,244.8,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
003553,2.2,3.1,246.1,7.8,82.7,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
003653,2.5,3.4,245.5,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
003753,2.6,3.4,252.8,7.8,82.7,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
003853,2.7,3.7,255.6,7.8,82.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
003953,2.2,2.8,248.9,7.8,82.7,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
004053,2.6,3.7,251.0,7.8,82.7,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
004153,1.9,2.5,232.2,7.8,82.8,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
004253,2.1,3.1,225.2,7.8,82.8,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
004353,1.9,2.8,256.3,7.8,82.8,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
004453,1.9,2.5,255.9,7.8,82.8,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
004553,2.6,3.4,254.9,7.8,82.8,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
004653,2.1,3.4,233.2,7.8,83.0,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
004753,2.3,3.4,236.0,7.8,83.0,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
004853,3.0,4.4,220.7,7.8,83.0,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
004953,2.6,3.4,230.8,7.8,83.0,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
005053,2.3,3.1,216.8,7.8,83.5,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
005153,2.3,3.1,257.7,7.8,83.5,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
005253,2.9,4.0,237.1,7.8,83.5,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
005353,3.2,4.0,229.7,7.8,83.6,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
005453,3.1,4.0,235.0,7.8,83.6,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
005553,4.0,5.0,218.9,7.9,83.6,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
005653,3.0,4.4,246.8,7.9,83.5,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
005753,3.8,5.6,221.7,8.0,83.0,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
005853,3.0,4.4,255.6,8.1,82.8,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
005953,3.0,4.4,237.4,8.1,82.8,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
010053,2.5,4.7,220.0,8.1,82.8,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
010153,2.1,3.7,233.9,8.0,82.8,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
010253,3.2,4.4,246.1,8.1,82.8,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
010353,2.4,3.4,228.0,8.1,82.8,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
010453,2.4,3.4,257.3,8.0,82.8,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
010553,3.1,4.7,214.4,8.0,83.0,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
010653,2.6,4.7,239.2,8.0,83.5,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
010753,3.0,4.0,247.2,8.0,83.5,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
010853,2.3,3.4,247.5,8.1,83.5,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
010953,2.6,4.0,236.0,8.1,83.6,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
011053,2.8,4.4,216.1,8.1,83.6,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
011153,2.4,3.7,231.8,8.1,83.5,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
011253,2.1,3.1,212.3,8.1,83.5,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
011353,1.9,2.8,229.0,8.1,83.5,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
011453,1.8,2.8,227.0,8.1,83.5,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
011553,1.6,1.9,199.7,8.1,83.5,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
011653,1.8,2.5,198.0,8.1,83.5,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
011753,1.6,2.2,185.4,8.1,83.5,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
011853,1.2,1.6,152.6,8.1,83.5,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
011953,0.5,1.2,162.4,8.1,83.6,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
012053,1.3,1.9,201.1,8.1,83.6,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
012153,1.1,1.9,186.8,8.1,83.6,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
012253,1.3,1.9,193.8,8.1,83.6,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
012353,1.6,2.2,192.4,8.1,83.6,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
012453,1.5,1.9,221.0,8.1,83.6,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
012553,1.3,1.9,228.7,8.1,84.3,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
012653,1.3,1.9,222.1,8.1,84.3,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
012753,1.6,1.9,210.2,8.1,84.3,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
012853,1.5,1.9,218.6,8.1,84.3,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
012953,1.8,2.5,235.0,8.1,84.3,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
013053,2.0,2.8,246.5,8.1,84.3,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
013153,1.6,2.5,226.6,8.1,83.6,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
013253,1.8,2.5,221.4,8.1,83.6,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
013353,2.6,4.0,223.8,8.2,83.5,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
013453,2.3,3.7,243.4,8.2,83.0,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
013553,2.5,3.4,215.8,8.3,82.8,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
013653,2.8,3.7,217.9,8.3,82.8,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
013753,2.4,3.1,224.9,8.3,82.7,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
013853,2.6,3.4,242.0,8.3,82.7,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
013953,2.2,2.8,233.9,8.3,82.7,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
014053,2.5,3.4,227.7,8.3,82.7,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
014153,2.7,3.4,224.9,8.3,82.7,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
014253,2.8,3.7,245.5,8.4,82.7,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
014353,1.9,2.8,230.4,8.4,82.8,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
014453,3.0,4.7,233.9,8.4,82.8,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
014553,3.7,5.3,226.6,8.4,82.8,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
014653,3.3,4.4,243.4,8.4,82.8,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
014753,3.7,5.3,247.2,8.4,82.8,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
014853,2.6,4.7,229.7,8.4,82.8,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
014953,3.1,4.4,211.2,8.4,83.0,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
015053,3.2,4.7,211.9,8.4,83.0,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
015153,3.7,4.7,238.5,8.4,82.8,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
015253,3.2,4.4,233.9,8.4,82.8,1009.6,-5.3,0.0,0.0,0.0,0.0,0.0
015353,3.7,4.7,222.8,8.4,82.7,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
015453,3.7,5.0,224.9,8.4,82.7,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
015553,4.0,5.6,221.4,8.4,82.7,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
015653,3.7,5.0,213.7,8.5,82.0,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
015753,3.2,5.3,215.1,8.5,82.0,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
015853,3.7,5.3,215.4,8.5,81.8,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
015953,3.2,4.4,233.2,8.5,81.3,1009.6,5.2,0.0,0.0,0.0,0.0,0.0
020053,3.8,4.7,223.8,8.5,81.1,1009.6,5.2,0.0,0.0,0.0,0.0,0.0
020153,3.2,5.3,215.8,8.5,81.1,1009.6,5.2,0.0,0.0,0.0,0.0,0.0
020253,3.7,4.7,230.8,8.5,81.1,1009.6,5.2,0.0,0.0,0.0,0.0,0.0
020353,3.0,4.7,238.1,8.5,81.1,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
020453,3.5,4.7,233.2,8.5,81.1,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
020553,4.4,5.3,228.3,8.5,81.1,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
020653,3.0,4.7,229.0,8.5,81.1,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
020753,2.3,3.7,236.4,8.5,81.1,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
020853,3.1,5.3,230.8,8.5,81.1,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
020953,3.7,5.0,221.7,8.5,81.1,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
021053,3.2,4.7,217.5,8.5,81.0,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
021153,2.7,4.0,227.7,8.5,81.0,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
021253,2.4,3.7,229.4,8.5,81.1,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
021353,2.7,3.7,220.3,8.5,81.1,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
021453,3.2,4.7,215.1,8.5,81.0,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
021553,5.0,6.5,217.9,8.6,80.3,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
021653,4.5,5.9,238.5,8.6,79.7,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
021753,4.1,5.3,205.3,8.6,79.4,1009.6,-0.1,0.0,0.0,0.0,0.0,0.0
021853,4.0,5.6,241.3,8.6,79.4,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
021953,3.5,5.6,224.9,8.6,78.7,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
022053,3.9,5.6,222.4,8.6,78.1,1009.8,-0.1,0.0,0.0,0.0,0.0,0.0
022153,2.9,4.7,212.6,8.7,78.1,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
022253,3.4,5.6,220.0,8.7,78.6,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
022353,2.7,3.7,231.5,8.7,78.6,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
022453,3.7,4.7,240.6,8.7,78.1,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
022553,3.9,5.9,225.9,8.6,78.6,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
022653,3.5,5.0,229.7,8.6,78.6,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
022753,4.1,6.2,217.9,8.6,78.6,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
022853,4.8,6.5,228.7,8.7,78.1,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
022953,3.1,5.0,230.8,8.7,78.6,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
023053,3.3,4.4,233.2,8.6,78.7,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
023153,3.0,4.4,250.7,8.6,79.4,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
023253,2.6,3.7,237.1,8.6,79.4,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
023353,3.0,4.0,270.2,8.6,79.5,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
023453,2.6,3.4,223.8,8.6,79.7,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
023553,2.8,4.7,233.6,8.5,80.3,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
023653,3.6,5.0,210.2,8.5,80.2,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
023753,3.3,5.0,247.2,8.5,80.3,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
023853,3.1,4.7,245.1,8.5,80.3,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
023953,2.7,4.0,230.8,8.5,80.3,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
024053,3.0,3.7,232.2,8.5,80.6,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
024153,3.9,5.3,222.1,8.4,81.0,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
024253,3.7,5.0,199.0,8.4,81.0,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
024353,4.0,5.3,220.7,8.4,81.0,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
024453,4.4,6.2,221.0,8.4,81.0,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
024553,4.0,5.6,214.4,8.3,81.1,1009.8,-5.3,0.0,0.0,0.0,0.0,0.0
024653,3.7,5.3,227.3,8.3,81.1,1010.0,-5.3,0.0,0.0,0.0,0.0,0.0
024753,2.9,4.0,219.3,8.3,81.8,1010.0,-0.1,0.0,0.0,0.0,0.0,0.0
024853,2.8,3.7,214.4,8.3,82.0,1010.0,-0.1,0.0,0.0,0.0,0.0,0.0
024953,3.8,5.3,201.8,8.2,82.0,1010.0,-0.1,0.0,0.0,0.0,0.0,0.0
025053,3.7,5.0,200.1,8.2,82.0,1010.0,-0.1,0.0,0.0,0.0,0.0,0.0
025153,3.2,4.7,199.0,8.2,82.7,1010.0,-0.1,0.0,0.0,0.0,0.0,0.0
025253,2.3,4.0,236.4,8.2,82.7,1010.0,-0.1,0.0,0.0,0.0,0.0,0.0
025353,3.1,5.0,221.4,8.2,82.7,1009.8,5.2,0.0,0.0,0.0,0.0,0.0
025453,3.1,4.7,241.3,8.2,82.0,1009.8,5.2,0.0,0.0,0.0,0.0,0.0
025553,4.0,5.0,223.1,8.3,81.8,1009.8,5.2,0.0,0.0,0.0,0.0,0.0
025653,3.7,5.0,218.2,8.3,81.3,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
025753,3.0,4.4,227.7,8.3,81.3,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
025853,3.7,5.3,214.7,8.4,81.1,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
025953,3.1,4.7,229.7,8.4,81.1,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
030053,3.5,5.0,229.0,8.4,81.0,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
030153,2.9,4.0,212.6,8.5,81.0,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
030253,3.1,4.4,215.8,8.5,81.0,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
030353,2.8,3.7,219.6,8.5,80.3,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
030453,3.0,4.0,205.3,8.5,80.3,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
030553,3.1,4.4,216.8,8.5,80.2,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
030653,3.6,4.7,213.7,8.5,80.2,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
030753,3.1,4.0,212.3,8.5,79.7,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
030853,3.3,4.0,224.2,8.6,79.7,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
030953,3.5,4.4,224.5,8.6,79.7,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
031053,2.7,3.4,218.2,8.6,79.7,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
031153,3.0,4.0,227.7,8.6,80.2,1009.8,10.4,0.0,0.0,0.0,0.0,0.0
031253,2.7,4.0,218.2,8.6,80.2,1009.8,15.7,0.0,0.0,0.0,0.0,0.0
031353,3.7,5.0,216.1,8.6,80.2,1009.8,15.7,0.0,0.0,0.0,0.0,0.0
031453,3.4,4.0,235.7,8.6,80.2,1009.8,15.7,0.0,0.0,0.0,0.0,0.0
031553,3.4,4.4,225.2,8.6,80.2,1009.8,15.7,0.0,0.0,0.0,0.0,0.0
031653,3.6,4.4,210.9,8.6,80.2,1009.8,15.7,0.0,0.0,0.0,0.0,0.0
031753,2.7,4.0,230.1,8.6,80.3,1009.8,20.9,0.0,0.0,0.0,0.0,0.0
031853,3.3,4.4,222.8,8.6,80.2,1009.8,20.9,0.0,0.0,0.0,0.0,0.0
031953,4.0,5.3,223.5,8.6,80.2,1009.8,20.9,0.0,0.0,0.0,0.0,0.0
032053,4.3,5.3,215.8,8.6,80.2,1009.8,20.9,0.0,0.0,0.0,0.0,0.0
032153,4.0,5.6,198.3,8.6,80.2,1009.8,15.7,0.0,0.0,0.0,0.0,0.0
032253,2.2,3.1,200.8,8.6,80.3,1009.8,20.9,0.0,0.0,0.0,0.0,0.0
032353,3.3,4.7,216.5,8.6,80.3,1009.8,20.9,0.0,0.0,0.0,0.0,0.0
032453,3.1,3.7,198.0,8.6,81.0,1009.6,20.9,0.0,0.0,0.0,0.0,0.0
032553,3.2,4.4,204.3,8.6,81.0,1009.6,20.9,0.0,0.0,0.0,0.0,0.0
032653,2.7,4.0,208.1,8.6,81.0,1009.8,20.9,0.0,0.0,0.0,0.0,0.0
032753,3.3,4.4,201.1,8.6,81.0,1009.8,26.1,0.0,0.0,0.0,0.0,0.0
032853,3.3,5.0,246.8,8.6,81.0,1009.8,26.1,0.0,0.0,0.0,0.0,0.0
032953,3.3,4.7,238.8,8.6,81.0,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
033053,1.6,2.5,227.7,8.6,81.1,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
033153,2.2,3.1,246.8,8.6,81.1,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
033253,1.4,2.5,236.4,8.6,81.1,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
033353,1.9,3.4,234.3,8.6,81.1,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
033453,1.9,2.8,234.3,8.6,81.0,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
033553,2.0,2.8,226.6,8.6,81.0,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
033653,1.9,2.8,225.9,8.6,81.0,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
033753,2.0,3.4,219.6,8.6,81.0,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
033853,1.6,3.1,227.7,8.6,81.0,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
033953,1.6,2.2,253.8,8.6,81.0,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
034053,1.8,2.8,252.8,8.6,81.1,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
034153,2.3,3.1,243.7,8.6,81.1,1009.8,31.4,0.0,0.0,0.0,0.0,0.0
034253,2.6,3.7,232.2,8.6,81.0,1009.8,36.6,0.0,0.0,0.0,0.0,0.0
034353,1.9,2.8,248.6,8.6,81.0,1009.8,36.6,0.0,0.0,0.0,0.0,0.0
034453,1.5,1.9,262.9,8.6,81.1,1009.8,36.6,0.0,0.0,0.0,0.0,0.0
034553,2.1,2.8,252.4,8.6,81.1,1009.8,36.6,0.0,0.0,0.0,0.0,0.0
034653,2.2,2.5,273.4,8.6,81.1,1009.8,36.6,0.0,0.0,0.0,0.0,0.0
034753,2.1,2.8,236.0,8.6,81.1,1009.8,36.6,0.0,0.0,0.0,0.0,0.0
034853,2.1,2.5,244.8,8.6,81.1,1009.8,36.6,0.0,0.0,0.0,0.0,0.0
034953,2.1,2.8,254.5,8.6,81.1,1009.8,36.6,0.0,0.0,0.0,0.0,0.0
035053,1.8,2.5,232.5,8.6,81.1,1009.8,36.6,0.0,0.0,0.0,0.0,0.0
035153,1.3,1.9,251.0,8.6,81.1,1009.8,41.9,0.0,0.0,0.0,0.0,0.0
035253,1.4,1.9,259.1,8.6,81.1,1009.8,41.9,0.0,0.0,0.0,0.0,0.0
035353,1.4,1.9,219.6,8.6,81.1,1009.8,41.9,0.0,0.0,0.0,0.0,0.0
035453,1.7,2.8,248.9,8.6,81.0,1009.8,47.1,0.0,0.0,0.0,0.0,0.0
035553,1.0,1.6,251.0,8.6,81.1,1009.6,47.1,0.0,0.0,0.0,0.0,0.0
035653,1.2,1.6,260.5,8.6,81.1,1009.6,52.4,0.0,0.0,0.0,0.0,0.0
035753,1.6,1.9,248.9,8.6,81.0,1009.6,52.4,0.0,0.0,0.0,0.0,0.0
035853,1.2,1.6,238.8,8.6,81.0,1009.6,52.4,0.0,0.0,0.0,0.0,0.0
035953,1.5,1.9,238.1,8.6,81.0,1009.6,57.6,0.0,0.0,0.0,0.0,0.0
040053,1.1,1.6,222.1,8.6,81.0,1009.6,57.6,0.0,0.0,0.0,0.0,0.0
040153,1.4,2.2,203.9,8.6,81.0,1009.6,57.6,0.0,0.0,0.0,0.0,0.0
040253,1.8,2.5,225.2,8.6,81.0,1009.6,57.6,0.0,0.0,0.0,0.0,0.0
