Time Stamp(hhmmss),Wind Speed (m/s),Wind Gust (m/s),Wind Dir (°).,Air temp. (°C),Air Hum (%),Air pre. (hPa),Sun rad.(W/m²),Gamma rad. (CPM),Preci.(mm)
155954,1.9,3.4,183.0,12.5,61.7,1010.5,256.9,0.0,0.0,0.0,0.0,0.0
160054,1.8,3.4,157.9,12.6,61.7,1010.5,267.4,0.0,0.0,0.0,0.0,0.0
160154,1.5,2.8,207.1,12.6,61.7,1010.7,283.1,0.0,0.0,0.0,0.0,0.0
160254,2.3,3.4,202.2,12.6,61.7,1010.5,340.8,0.0,0.0,0.0,0.0,0.0
160354,2.2,3.1,218.2,12.6,61.7,1010.5,367.0,0.0,0.0,0.0,0.0,0.0
160454,2.6,3.7,208.1,12.6,61.7,1010.5,367.0,0.0,0.0,0.0,0.0,0.0
160554,2.0,3.1,171.8,12.7,62.5,1010.7,471.9,0.0,0.0,0.0,0.0,0.0
160654,1.4,1.9,198.0,12.8,63.3,1010.7,576.8,0.0,0.0,0.0,0.0,0.0
160754,1.0,1.6,217.2,13.0,63.3,1010.7,524.3,0.0,0.0,0.0,0.0,0.0
160854,1.4,2.5,231.1,13.2,63.3,1010.7,382.7,0.0,0.0,0.0,0.0,0.0
160954,1.7,2.8,191.0,13.2,62.5,1010.7,346.0,0.0,0.0,0.0,0.0,0.0
161054,1.8,3.1,200.4,13.2,62.5,1010.7,351.3,0.0,0.0,0.0,0.0,0.0
161154,1.8,3.4,177.0,13.0,61.9,1010.7,346.0,0.0,0.0,0.0,0.0,0.0
161254,2.6,3.1,170.1,12.7,61.7,1010.7,325.1,0.0,0.0,0.0,0.0,0.0
161354,2.3,3.4,222.1,12.8,61.9,1010.5,304.1,0.0,0.0,0.0,0.0,0.0
161454,4.0,5.6,185.4,12.8,61.7,1010.7,277.9,0.0,0.0,0.0,0.0,0.0
161554,2.9,4.0,193.8,12.6,61.7,1010.7,272.6,0.0,0.0,0.0,0.0,0.0
161654,2.4,4.0,200.1,12.7,61.7,1010.7,277.9,0.0,0.0,0.0,0.0,0.0
161754,2.6,3.7,218.6,12.8,61.7,1010.7,288.3,0.0,0.0,0.0,0.0,0.0
161854,2.5,3.7,211.9,12.8,61.7,1010.7,293.6,0.0,0.0,0.0,0.0,0.0
161954,2.3,3.7,199.0,12.8,61.9,1010.7,304.1,0.0,0.0,0.0,0.0,0.0
162054,3.2,4.4,228.7,12.9,61.7,1010.5,277.9,0.0,0.0,0.0,0.0,0.0
162154,4.5,6.2,226.6,12.8,61.7,1010.7,309.3,0.0,0.0,0.0,0.0,0.0
162254,3.6,5.9,190.7,12.6,61.7,1010.7,398.5,0.0,0.0,0.0,0.0,0.0
162354,3.5,4.7,247.9,12.6,61.7,1010.7,471.9,0.0,0.0,0.0,0.0,0.0
162454,3.3,5.0,229.4,12.8,61.9,1010.5,429.9,0.0,0.0,0.0,0.0,0.0
162554,3.6,5.0,223.1,12.8,61.7,1010.7,409.0,0.0,0.0,0.0,0.0,0.0
162654,2.7,4.4,198.7,12.7,62.5,1010.7,466.6,0.0,0.0,0.0,0.0,0.0
162754,2.3,3.7,220.3,12.8,61.9,1010.7,403.7,0.0,0.0,0.0,0.0,0.0
162854,2.6,3.4,243.0,12.8,61.7,1010.5,524.3,0.0,0.0,0.0,0.0,0.0
162954,3.1,4.7,231.5,12.9,61.7,1010.5,749.8,0.0,0.0,0.0,0.0,0.0
163054,2.5,3.7,217.2,13.0,61.7,1010.5,786.5,0.0,0.0,0.0,0.0,0.0
163154,3.0,4.4,218.2,13.1,60.9,1010.5,765.6,0.0,0.0,0.0,0.0,0.0
163254,2.0,3.1,203.2,13.4,61.7,1010.5,760.3,0.0,0.0,0.0,0.0,0.0
163354,2.8,3.7,190.3,13.4,60.9,1010.5,744.6,0.0,0.0,0.0,0.0,0.0
163454,1.5,2.8,211.6,13.4,60.3,1010.5,728.8,0.0,0.0,0.0,0.0,0.0
163554,2.1,3.1,218.2,13.4,60.1,1010.5,713.1,0.0,0.0,0.0,0.0,0.0
163654,1.2,2.5,191.0,13.5,60.1,1010.5,650.2,0.0,0.0,0.0,0.0,0.0
163754,2.4,3.1,222.1,13.4,60.1,1010.5,487.6,0.0,0.0,0.0,0.0,0.0
163854,2.3,3.1,183.3,13.6,60.1,1010.7,435.2,0.0,0.0,0.0,0.0,0.0
163954,1.0,2.2,213.7,13.6,60.1,1010.5,519.1,0.0,0.0,0.0,0.0,0.0
164054,1.2,2.8,277.9,13.7,60.1,1010.5,624.0,0.0,0.0,0.0,0.0,0.0
164154,2.3,3.7,213.0,13.7,60.0,1010.5,576.8,0.0,0.0,0.0,0.0,0.0
164254,2.7,3.7,215.4,13.7,58.4,1010.5,498.1,0.0,0.0,0.0,0.0,0.0
164354,1.9,2.8,191.7,13.7,58.4,1010.5,361.8,0.0,0.0,0.0,0.0,0.0
164454,1.2,1.9,194.8,13.6,58.4,1010.5,304.1,0.0,0.0,0.0,0.0,0.0
164554,1.2,2.2,204.3,13.7,58.4,1010.5,309.3,0.0,0.0,0.0,0.0,0.0
164654,1.2,2.5,224.5,13.7,58.4,1010.5,272.6,0.0,0.0,0.0,0.0,0.0
164754,1.6,3.1,203.9,13.6,58.4,1010.5,256.9,0.0,0.0,0.0,0.0,0.0
164854,3.0,4.0,190.0,13.3,58.4,1010.5,241.2,0.0,0.0,0.0,0.0,0.0
164954,2.8,3.7,179.5,13.2,58.4,1010.5,235.9,0.0,0.0,0.0,0.0,0.0
165054,1.4,2.8,184.4,13.3,58.7,1010.5,235.9,0.0,0.0,0.0,0.0,0.0
165154,1.2,2.2,138.0,13.4,59.3,1010.5,304.1,0.0,0.0,0.0,0.0,0.0
165254,1.1,1.9,207.4,13.6,59.3,1010.5,414.2,0.0,0.0,0.0,0.0,0.0
165354,3.1,5.3,172.9,13.3,58.4,1010.5,356.5,0.0,0.0,0.0,0.0,0.0
165454,2.6,4.7,198.7,13.3,58.4,1010.5,304.1,0.0,0.0,0.0,0.0,0.0
165554,1.5,2.2,170.8,13.3,58.4,1010.5,277.9,0.0,0.0,0.0,0.0,0.0
165654,3.4,4.7,224.5,13.2,58.0,1010.5,267.4,0.0,0.0,0.0,0.0,0.0
165754,2.6,4.4,193.4,13.4,58.0,1010.5,251.6,0.0,0.0,0.0,0.0,0.0
165854,1.2,1.6,186.1,13.5,58.3,1010.5,235.9,0.0,0.0,0.0,0.0,0.0
165954,1.6,2.8,189.6,13.5,58.3,1010.5,262.1,0.0,0.0,0.0,0.0,0.0
170054,1.8,3.4,186.5,13.5,57.6,1010.5,267.4,0.0,0.0,0.0,0.0,0.0
170154,2.2,3.4,198.0,13.3,57.0,1010.5,262.1,0.0,0.0,0.0,0.0,0.0
170254,2.6,4.0,183.0,13.2,57.6,1010.5,319.8,0.0,0.0,0.0,0.0,0.0
170354,1.7,2.5,199.0,13.2,57.6,1010.5,508.6,0.0,0.0,0.0,0.0,0.0
170454,1.6,2.8,175.0,13.3,58.0,1010.5,393.2,0.0,0.0,0.0,0.0,0.0
170554,1.9,2.8,172.9,13.2,57.6,1010.5,288.3,0.0,0.0,0.0,0.0,0.0
170654,2.0,2.8,146.3,13.1,57.6,1010.5,403.7,0.0,0.0,0.0,0.0,0.0
170754,1.5,2.2,192.4,13.3,57.6,1010.5,450.9,0.0,0.0,0.0,0.0,0.0
170854,2.0,3.7,171.5,13.3,57.6,1010.5,492.9,0.0,0.0,0.0,0.0,0.0
170954,1.6,3.1,187.5,13.4,57.6,1010.5,461.4,0.0,0.0,0.0,0.0,0.0
171054,1.3,2.2,204.3,13.5,57.6,1010.5,529.6,0.0,0.0,0.0,0.0,0.0
171154,1.6,2.5,180.2,13.6,58.0,1010.5,445.7,0.0,0.0,0.0,0.0,0.0
171254,1.4,2.5,199.7,13.6,57.6,1010.5,382.7,0.0,0.0,0.0,0.0,0.0
171354,1.5,2.2,208.5,13.7,57.6,1010.5,314.6,0.0,0.0,0.0,0.0,0.0
171454,1.5,2.5,195.9,13.7,57.6,1010.5,283.1,0.0,0.0,0.0,0.0,0.0
171554,1.8,3.1,210.2,13.6,57.0,1010.5,393.2,0.0,0.0,0.0,0.0,0.0
171654,1.7,2.5,165.9,13.6,57.0,1010.5,424.7,0.0,0.0,0.0,0.0,0.0
171754,1.4,2.5,198.0,13.6,57.0,1010.5,445.7,0.0,0.0,0.0,0.0,0.0
171854,2.1,3.4,183.0,13.5,57.0,1010.5,277.9,0.0,0.0,0.0,0.0,0.0
171954,1.3,2.5,148.8,13.5,57.6,1010.5,214.9,0.0,0.0,0.0,0.0,0.0
172054,1.3,2.5,201.8,13.6,57.6,1010.5,424.7,0.0,0.0,0.0,0.0,0.0
172154,1.0,1.6,177.0,13.7,58.3,1010.5,477.1,0.0,0.0,0.0,0.0,0.0
172254,1.2,2.5,142.8,13.7,57.6,1010.5,293.6,0.0,0.0,0.0,0.0,0.0
172354,1.3,1.9,204.3,13.7,57.0,1010.5,204.4,0.0,0.0,0.0,0.0,0.0
172454,1.4,2.5,163.4,13.7,56.8,1010.5,194.0,0.0,0.0,0.0,0.0,0.0
172554,1.0,1.6,162.7,13.6,56.7,1010.5,199.2,0.0,0.0,0.0,0.0,0.0
172654,1.6,3.1,129.2,13.6,56.0,1010.5,230.7,0.0,0.0,0.0,0.0,0.0
172754,1.8,2.5,154.0,13.6,56.7,1010.3,456.2,0.0,0.0,0.0,0.0,0.0
172854,1.6,2.2,168.3,13.6,56.8,1010.5,340.8,0.0,0.0,0.0,0.0,0.0
172954,0.9,1.9,112.8,13.6,56.8,1010.3,230.7,0.0,0.0,0.0,0.0,0.0
173054,1.8,3.1,190.7,13.6,57.0,1010.3,194.0,0.0,0.0,0.0,0.0,0.0
173154,1.7,2.5,205.0,13.5,56.8,1010.3,183.5,0.0,0.0,0.0,0.0,0.0
173254,1.3,2.8,156.5,13.5,56.8,1010.5,167.7,0.0,0.0,0.0,0.0,0.0
173354,1.4,1.9,196.9,13.4,57.0,1010.5,162.5,0.0,0.0,0.0,0.0,0.0
173454,1.9,2.8,200.4,13.3,57.6,1010.3,173.0,0.0,0.0,0.0,0.0,0.0
173554,3.6,5.0,212.3,13.1,56.8,1010.3,183.5,0.0,0.0,0.0,0.0,0.0
173654,3.3,5.0,212.6,13.1,56.8,1010.3,194.0,0.0,0.0,0.0,0.0,0.0
173754,3.1,4.0,201.5,13.1,57.6,1010.3,204.4,0.0,0.0,0.0,0.0,0.0
173854,3.0,3.7,200.1,13.1,58.3,1010.3,230.7,0.0,0.0,0.0,0.0,0.0
173954,2.7,3.7,194.8,13.1,58.4,1010.3,262.1,0.0,0.0,0.0,0.0,0.0
174054,3.2,4.7,202.5,13.1,58.0,1010.3,251.6,0.0,0.0,0.0,0.0,0.0
174154,2.9,3.4,253.8,13.1,58.4,1010.3,251.6,0.0,0.0,0.0,0.0,0.0
174254,2.5,4.7,217.2,13.2,58.4,1010.3,256.9,0.0,0.0,0.0,0.0,0.0
174354,3.0,3.7,196.6,13.2,58.7,1010.3,256.9,0.0,0.0,0.0,0.0,0.0
174454,3.0,4.7,198.3,13.1,58.7,1010.3,272.6,0.0,0.0,0.0,0.0,0.0
174554,4.4,5.3,210.6,13.0,58.4,1010.3,283.1,0.0,0.0,0.0,0.0,0.0
174654,4.0,5.3,215.1,13.1,58.4,1010.3,298.8,0.0,0.0,0.0,0.0,0.0
174754,3.9,5.3,200.8,12.9,58.4,1010.3,377.5,0.0,0.0,0.0,0.0,0.0
174854,4.3,5.6,205.0,12.9,58.4,1010.3,414.2,0.0,0.0,0.0,0.0,0.0
174954,4.3,5.3,240.2,13.0,58.4,1010.3,566.3,0.0,0.0,0.0,0.0,0.0
175054,3.3,4.4,225.2,13.1,58.7,1010.3,513.8,0.0,0.0,0.0,0.0,0.0
175154,2.8,4.0,196.6,13.3,59.3,1010.3,524.3,0.0,0.0,0.0,0.0,0.0
175254,3.1,4.7,200.4,13.4,58.7,1010.3,319.8,0.0,0.0,0.0,0.0,0.0
175354,3.5,4.7,198.7,13.3,58.4,1010.3,225.4,0.0,0.0,0.0,0.0,0.0
175454,4.7,6.2,206.4,13.0,57.6,1010.3,188.7,0.0,0.0,0.0,0.0,0.0
175554,4.0,5.6,204.3,13.0,58.4,1010.3,167.7,0.0,0.0,0.0,0.0,0.0
175654,2.4,4.4,205.0,13.0,58.7,1010.3,157.2,0.0,0.0,0.0,0.0,0.0
175754,3.7,4.7,194.1,12.9,58.4,1010.3,152.0,0.0,0.0,0.0,0.0,0.0
175854,3.9,5.9,233.9,12.9,58.4,1010.3,141.5,0.0,0.0,0.0,0.0,0.0
175954,3.9,5.0,231.1,13.0,58.4,1010.3,146.8,0.0,0.0,0.0,0.0,0.0
180054,3.5,5.0,195.5,12.9,59.3,1010.3,157.2,0.0,0.0,0.0,0.0,0.0
180154,3.8,6.2,225.6,12.9,58.4,1010.3,167.7,0.0,0.0,0.0,0.0,0.0
180254,4.7,6.5,217.2,12.8,58.4,1010.3,173.0,0.0,0.0,0.0,0.0,0.0
180354,2.6,3.7,249.3,12.9,58.4,1010.3,178.2,0.0,0.0,0.0,0.0,0.0
180454,3.6,5.0,226.6,12.9,59.3,1010.3,188.7,0.0,0.0,0.0,0.0,0.0
180554,4.3,5.0,234.6,12.9,59.3,1010.3,288.3,0.0,0.0,0.0,0.0,0.0
180654,3.6,5.0,202.5,12.9,59.3,1010.3,230.7,0.0,0.0,0.0,0.0,0.0
180754,3.3,4.0,208.5,12.9,59.3,1010.3,214.9,0.0,0.0,0.0,0.0,0.0
180854,2.5,3.4,219.3,13.0,60.1,1010.3,367.0,0.0,0.0,0.0,0.0,0.0
180954,3.0,5.0,230.8,13.1,60.0,1010.3,398.5,0.0,0.0,0.0,0.0,0.0
181054,2.6,3.4,218.9,13.2,59.3,1010.3,393.2,0.0,0.0,0.0,0.0,0.0
181154,3.1,4.0,240.6,13.2,58.4,1010.3,325.1,0.0,0.0,0.0,0.0,0.0
181254,2.5,3.7,233.2,13.3,58.4,1010.3,377.5,0.0,0.0,0.0,0.0,0.0
181354,2.2,2.8,236.7,13.4,58.7,1010.3,235.9,0.0,0.0,0.0,0.0,0.0
181454,2.0,3.1,201.8,13.5,59.3,1010.3,188.7,0.0,0.0,0.0,0.0,0.0
181554,3.1,4.0,209.5,13.3,58.4,1010.3,167.7,0.0,0.0,0.0,0.0,0.0
181654,2.9,3.7,187.9,13.2,59.3,1010.3,167.7,0.0,0.0,0.0,0.0,0.0
181754,3.3,4.0,228.7,13.2,59.3,1010.3,173.0,0.0,0.0,0.0,0.0,0.0
181854,3.5,4.4,202.9,13.1,59.3,1010.3,167.7,0.0,0.0,0.0,0.0,0.0
181954,2.3,3.7,223.5,13.3,59.3,1010.3,173.0,0.0,0.0,0.0,0.0,0.0
182054,3.3,4.4,242.7,13.3,60.1,1010.3,194.0,0.0,0.0,0.0,0.0,0.0
182154,2.6,3.4,238.1,13.3,59.3,1010.3,214.9,0.0,0.0,0.0,0.0,0.0
182254,2.3,3.4,192.8,13.2,59.7,1010.3,220.2,0.0,0.0,0.0,0.0,0.0
182354,3.3,4.0,206.4,13.1,59.3,1010.3,262.1,0.0,0.0,0.0,0.0,0.0
182454,2.5,3.7,199.7,13.0,60.1,1010.3,251.6,0.0,0.0,0.0,0.0,0.0
182554,2.3,3.1,188.6,13.0,60.1,1010.3,330.3,0.0,0.0,0.0,0.0,0.0
182654,2.1,3.1,216.1,13.1,60.1,1010.3,487.6,0.0,0.0,0.0,0.0,0.0
182754,2.6,3.7,174.3,13.2,60.1,1010.3,445.7,0.0,0.0,0.0,0.0,0.0
182854,2.6,4.4,180.5,13.2,59.3,1010.3,471.9,0.0,0.0,0.0,0.0,0.0
182954,2.5,3.7,195.9,13.2,59.3,1010.3,440.4,0.0,0.0,0.0,0.0,0.0
183054,3.3,5.0,202.2,13.3,59.3,1010.3,314.6,0.0,0.0,0.0,0.0,0.0
183154,4.3,5.6,206.4,13.3,58.7,1010.3,267.4,0.0,0.0,0.0,0.0,0.0
183254,3.5,5.6,218.2,13.3,59.3,1010.3,246.4,0.0,0.0,0.0,0.0,0.0
183354,4.0,5.3,219.6,13.4,58.4,1010.3,235.9,0.0,0.0,0.0,0.0,0.0
183454,3.2,4.4,226.3,13.3,58.0,1010.3,209.7,0.0,0.0,0.0,0.0,0.0
183554,3.3,5.9,222.8,13.3,58.4,1010.3,194.0,0.0,0.0,0.0,0.0,0.0
183654,4.4,5.6,214.0,13.1,57.6,1010.3,194.0,0.0,0.0,0.0,0.0,0.0
183754,2.7,4.0,208.5,13.1,58.4,1010.3,194.0,0.0,0.0,0.0,0.0,0.0
183854,2.9,3.4,232.9,13.2,58.4,1010.3,188.7,0.0,0.0,0.0,0.0,0.0
183954,3.6,5.3,235.7,13.2,58.4,1010.3,194.0,0.0,0.0,0.0,0.0,0.0
184054,3.2,4.7,206.4,13.3,58.4,1010.3,225.4,0.0,0.0,0.0,0.0,0.0
184154,2.3,3.7,255.9,13.3,58.4,1010.3,246.4,0.0,0.0,0.0,0.0,0.0
184254,2.9,5.6,244.8,13.3,58.4,1010.3,277.9,0.0,0.0,0.0,0.0,0.0
184354,4.0,7.1,222.8,13.2,58.3,1010.3,272.6,0.0,0.0,0.0,0.0,0.0
184454,2.6,3.7,242.0,13.3,58.7,1010.3,204.4,0.0,0.0,0.0,0.0,0.0
184554,3.7,5.6,253.5,13.3,58.4,1010.1,183.5,0.0,0.0,0.0,0.0,0.0
184654,4.7,6.8,275.1,13.1,58.0,1010.3,178.2,0.0,0.0,0.0,0.0,0.0
184754,2.6,3.7,262.2,13.1,58.4,1010.3,178.2,0.0,0.0,0.0,0.0,0.0
184854,3.3,4.4,245.8,13.1,58.4,1010.3,173.0,0.0,0.0,0.0,0.0,0.0
184954,3.4,4.4,199.7,12.9,58.4,1010.1,167.7,0.0,0.0,0.0,0.0,0.0
185054,4.0,5.3,251.7,12.9,58.4,1010.1,167.7,0.0,0.0,0.0,0.0,0.0
185154,4.4,6.8,237.4,12.9,57.6,1010.1,173.0,0.0,0.0,0.0,0.0,0.0
185254,4.4,6.2,234.6,12.8,58.4,1010.3,178.2,0.0,0.0,0.0,0.0,0.0
185354,4.0,5.9,264.3,12.8,58.4,1010.3,194.0,0.0,0.0,0.0,0.0,0.0
185454,2.9,5.0,223.1,12.8,58.7,1010.1,214.9,0.0,0.0,0.0,0.0,0.0
185554,4.5,5.6,225.6,12.7,58.7,1010.1,220.2,0.0,0.0,0.0,0.0,0.0
185654,3.7,5.3,214.0,12.7,59.3,1010.1,235.9,0.0,0.0,0.0,0.0,0.0
185754,2.5,3.7,228.3,12.8,59.3,1010.1,267.4,0.0,0.0,0.0,0.0,0.0
185854,3.9,5.3,234.6,12.8,59.3,1010.1,246.4,0.0,0.0,0.0,0.0,0.0
185954,4.4,6.2,231.1,12.7,59.3,1010.1,230.7,0.0,0.0,0.0,0.0,0.0
190054,3.6,5.3,251.4,12.8,58.7,1010.1,220.2,0.0,0.0,0.0,0.0,0.0
190154,3.3,5.3,239.5,12.8,60.0,1010.1,194.0,0.0,0.0,0.0,0.0,0.0
190254,2.6,3.7,234.3,12.8,60.1,1010.1,188.7,0.0,0.0,0.0,0.0,0.0
190354,4.4,6.5,248.6,12.8,59.3,1010.1,183.5,0.0,0.0,0.0,0.0,0.0
190454,3.1,5.3,211.2,12.8,59.3,1010.1,183.5,0.0,0.0,0.0,0.0,0.0
190554,5.0,6.8,220.3,12.7,58.4,1010.1,173.0,0.0,0.0,0.0,0.0,0.0
190654,5.3,7.5,217.5,12.6,58.4,1010.1,162.5,0.0,0.0,0.0,0.0,0.0
190754,4.1,5.6,220.3,12.6,58.7,1010.1,157.2,0.0,0.0,0.0,0.0,0.0
190854,3.0,4.0,238.8,12.6,59.3,1010.1,152.0,0.0,0.0,0.0,0.0,0.0
190954,3.9,5.9,267.1,12.6,60.1,1010.1,146.8,0.0,0.0,0.0,0.0,0.0
191054,2.3,3.4,225.9,12.7,60.1,1010.1,146.8,0.0,0.0,0.0,0.0,0.0
191154,4.9,6.8,268.5,12.6,59.3,1010.1,152.0,0.0,0.0,0.0,0.0,0.0
191254,2.4,4.0,208.5,12.6,60.1,1010.1,178.2,0.0,0.0,0.0,0.0,0.0
191354,3.3,4.7,220.7,12.6,59.3,1010.1,167.7,0.0,0.0,0.0,0.0,0.0
191454,2.3,3.4,271.3,12.7,60.1,1010.1,157.2,0.0,0.0,0.0,0.0,0.0
191554,2.8,3.7,240.9,12.8,60.1,1010.1,162.5,0.0,0.0,0.0,0.0,0.0
191654,2.1,3.7,237.1,12.7,60.1,1010.0,183.5,0.0,0.0,0.0,0.0,0.0
191754,3.2,4.7,209.5,12.7,58.4,1010.1,209.7,0.0,0.0,0.0,0.0,0.0
191854,2.2,3.7,227.7,12.7,59.7,1010.1,214.9,0.0,0.0,0.0,0.0,0.0
191954,3.7,4.7,221.0,12.7,59.3,1010.0,199.2,0.0,0.0,0.0,0.0,0.0
192054,4.0,5.6,239.2,12.7,58.4,1010.0,241.2,0.0,0.0,0.0,0.0,0.0
192154,4.3,5.3,226.6,12.7,58.4,1010.0,199.2,0.0,0.0,0.0,0.0,0.0
192254,2.9,3.7,221.4,12.7,59.3,1010.0,178.2,0.0,0.0,0.0,0.0,0.0
192354,3.0,3.7,221.4,12.8,59.3,1010.0,178.2,0.0,0.0,0.0,0.0,0.0
192454,2.1,3.4,229.4,12.8,59.3,1010.0,214.9,0.0,0.0,0.0,0.0,0.0
192554,3.8,5.3,233.9,12.8,58.4,1010.0,199.2,0.0,0.0,0.0,0.0,0.0
192654,4.0,6.5,216.1,12.7,57.6,1010.0,204.4,0.0,0.0,0.0,0.0,0.0
192754,3.8,5.0,238.8,12.7,57.6,1010.0,188.7,0.0,0.0,0.0,0.0,0.0
192854,3.6,5.0,243.0,12.7,58.0,1010.0,178.2,0.0,0.0,0.0,0.0,0.0
192954,2.7,4.0,242.7,12.7,58.3,1010.0,167.7,0.0,0.0,0.0,0.0,0.0
193054,3.9,5.3,238.8,12.7,57.6,1010.0,162.5,0.0,0.0,0.0,0.0,0.0
193154,4.0,5.6,225.6,12.7,58.4,1010.0,157.2,0.0,0.0,0.0,0.0,0.0
193254,2.3,3.1,231.5,12.7,58.7,1010.0,152.0,0.0,0.0,0.0,0.0,0.0
193354,2.1,3.1,271.6,12.7,58.4,1010.0,152.0,0.0,0.0,0.0,0.0,0.0
193454,1.4,2.5,211.9,12.8,58.7,1010.0,152.0,0.0,0.0,0.0,0.0,0.0
193554,2.0,3.4,269.5,12.8,58.4,1010.0,152.0,0.0,0.0,0.0,0.0,0.0
193654,2.4,3.4,209.5,12.7,58.4,1010.0,152.0,0.0,0.0,0.0,0.0,0.0
193754,2.7,3.7,213.7,12.7,58.4,1010.0,146.8,0.0,0.0,0.0,0.0,0.0
193854,3.0,4.0,215.1,12.6,58.4,1010.0,141.5,0.0,0.0,0.0,0.0,0.0
193954,2.5,3.7,209.9,12.6,59.3,1010.0,141.5,0.0,0.0,0.0,0.0,0.0
194054,3.0,4.0,262.6,12.6,58.7,1010.0,136.3,0.0,0.0,0.0,0.0,0.0
194154,2.6,3.7,250.0,12.6,58.7,1010.0,136.3,0.0,0.0,0.0,0.0,0.0
194254,3.0,3.7,214.7,12.6,58.7,1010.0,131.0,0.0,0.0,0.0,0.0,0.0
194354,1.9,2.8,218.6,12.6,58.7,1010.0,131.0,0.0,0.0,0.0,0.0,0.0
194454,1.9,2.8,285.9,12.6,59.3,1010.0,131.0,0.0,0.0,0.0,0.0,0.0
194554,1.9,2.8,251.7,12.7,59.3,1010.0,131.0,0.0,0.0,0.0,0.0,0.0
194654,2.0,2.8,253.1,12.6,59.3,1010.0,125.8,0.0,0.0,0.0,0.0,0.0
194754,1.9,2.5,253.5,12.7,59.3,1010.0,125.8,0.0,0.0,0.0,0.0,0.0
194854,1.7,2.5,270.2,12.7,59.3,1010.0,115.3,0.0,0.0,0.0,0.0,0.0
194954,2.1,4.7,244.8,12.6,59.3,1010.1,110.1,0.0,0.0,0.0,0.0,0.0
195054,2.6,4.0,225.6,12.6,59.3,1010.0,104.8,0.0,0.0,0.0,0.0,0.0
195154,3.3,4.0,254.9,12.5,59.3,1010.1,104.8,0.0,0.0,0.0,0.0,0.0
195254,2.0,3.4,236.7,12.5,60.1,1010.1,104.8,0.0,0.0,0.0,0.0,0.0
195354,1.8,2.8,231.1,12.5,60.1,1010.1,104.8,0.0,0.0,0.0,0.0,0.0
195454,1.6,2.5,248.9,12.5,60.1,1010.1,99.6,0.0,0.0,0.0,0.0,0.0
195554,1.5,2.2,211.2,12.6,60.1,1010.1,99.6,0.0,0.0,0.0,0.0,0.0
195654,2.3,3.1,244.4,12.5,60.1,1010.1,89.1,0.0,0.0,0.0,0.0,0.0
