Time Stamp(hhmmss),Wind Speed (m/s),Wind Gust (m/s),Wind Dir (°).,Air temp. (°C),Air Hum (%),Air pre. (hPa),Sun rad.(W/m²),Gamma rad. (CPM),Preci.(mm)
195754,1.9,2.8,217.9,12.5,60.1,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
195854,2.7,4.0,209.5,12.5,60.1,1010.0,83.8,0.0,0.0,0.0,0.0,0.0
195954,2.8,3.7,213.0,12.5,60.3,1010.0,83.8,0.0,0.0,0.0,0.0,0.0
200054,2.5,3.1,233.2,12.5,60.3,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
200154,2.3,3.1,238.1,12.4,60.3,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
200254,1.8,2.5,208.5,12.4,60.9,1010.0,94.3,0.0,0.0,0.0,0.0,0.0
200354,1.4,2.5,238.8,12.4,60.9,1010.0,94.3,0.0,0.0,0.0,0.0,0.0
200454,0.9,1.6,188.9,12.5,60.9,1010.0,99.6,0.0,0.0,0.0,0.0,0.0
200554,1.3,1.9,229.7,12.5,61.3,1010.0,94.3,0.0,0.0,0.0,0.0,0.0
200654,1.4,2.2,244.1,12.5,60.9,1010.0,94.3,0.0,0.0,0.0,0.0,0.0
200754,0.9,1.9,181.6,12.5,60.9,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
200854,1.2,1.9,187.9,12.5,60.9,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
200954,1.6,2.2,197.3,12.4,60.9,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
201054,1.5,1.9,192.8,12.4,60.9,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
201154,1.1,1.6,206.0,12.4,60.9,1010.0,94.3,0.0,0.0,0.0,0.0,0.0
201254,0.9,1.6,207.1,12.4,61.7,1010.0,99.6,0.0,0.0,0.0,0.0,0.0
201354,1.7,2.5,206.0,12.4,61.7,1010.0,94.3,0.0,0.0,0.0,0.0,0.0
201454,2.6,3.1,223.1,12.4,60.9,1010.0,94.3,0.0,0.0,0.0,0.0,0.0
201554,2.1,3.1,211.6,12.4,60.9,1010.0,94.3,0.0,0.0,0.0,0.0,0.0
201654,1.9,2.5,206.0,12.3,61.7,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
201754,1.7,2.2,194.8,12.4,61.7,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
201854,2.6,4.0,200.8,12.3,61.7,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
201954,3.3,4.0,217.9,12.3,61.9,1010.1,89.1,0.0,0.0,0.0,0.0,0.0
202054,2.2,3.4,201.5,12.3,62.5,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
202154,2.2,3.1,176.3,12.3,62.5,1010.1,89.1,0.0,0.0,0.0,0.0,0.0
202254,2.0,2.8,201.8,12.3,63.3,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
202354,1.9,2.5,211.6,12.3,63.3,1010.0,89.1,0.0,0.0,0.0,0.0,0.0
202454,3.1,3.7,201.1,12.3,62.5,1010.0,94.3,0.0,0.0,0.0,0.0,0.0
202554,3.3,4.4,204.3,12.3,62.5,1010.0,94.3,0.0,0.0,0.0,0.0,0.0
202654,3.5,5.0,207.8,12.3,62.5,1010.1,89.1,0.0,0.0,0.0,0.0,0.0
202754,2.6,3.7,194.1,12.3,62.5,1010.1,89.1,0.0,0.0,0.0,0.0,0.0
202854,3.0,3.7,206.0,12.3,62.5,1010.1,89.1,0.0,0.0,0.0,0.0,0.0
202954,2.9,4.0,230.1,12.3,63.2,1010.1,83.8,0.0,0.0,0.0,0.0,0.0
203054,2.2,3.1,213.7,12.3,63.2,1010.0,83.8,0.0,0.0,0.0,0.0,0.0
203154,3.2,3.7,227.0,12.3,62.5,1010.0,78.6,0.0,0.0,0.0,0.0,0.0
203254,3.0,4.0,224.5,12.3,61.9,1010.0,78.6,0.0,0.0,0.0,0.0,0.0
203354,3.0,3.7,213.0,12.3,61.9,1010.0,73.3,0.0,0.0,0.0,0.0,0.0
203454,3.0,3.7,217.5,12.3,62.5,1010.0,68.1,0.0,0.0,0.0,0.0,0.0
203554,3.8,4.7,222.1,12.3,61.7,1010.1,68.1,0.0,0.0,0.0,0.0,0.0
203654,3.7,4.7,227.0,12.3,61.7,1010.0,62.9,0.0,0.0,0.0,0.0,0.0
203754,3.2,4.4,232.5,12.3,61.9,1010.1,62.9,0.0,0.0,0.0,0.0,0.0
203854,3.4,4.7,233.2,12.3,61.7,1010.0,62.9,0.0,0.0,0.0,0.0,0.0
203954,3.6,4.7,222.4,12.3,61.9,1010.0,57.6,0.0,0.0,0.0,0.0,0.0
204054,3.3,4.4,254.2,12.3,61.9,1010.1,57.6,0.0,0.0,0.0,0.0,0.0
204154,3.4,4.7,239.2,12.3,62.5,1010.0,62.9,0.0,0.0,0.0,0.0,0.0
204254,4.4,5.3,238.8,12.3,61.7,1010.0,68.1,0.0,0.0,0.0,0.0,0.0
204354,4.6,6.5,244.1,12.3,60.9,1010.1,68.1,0.0,0.0,0.0,0.0,0.0
204454,3.3,4.7,255.6,12.3,60.9,1010.1,62.9,0.0,0.0,0.0,0.0,0.0
204554,3.0,4.4,248.6,12.3,61.3,1010.1,62.9,0.0,0.0,0.0,0.0,0.0
204654,2.7,4.0,222.8,12.3,61.7,1010.0,62.9,0.0,0.0,0.0,0.0,0.0
204754,3.5,5.3,211.9,12.3,61.6,1010.0,62.9,0.0,0.0,0.0,0.0,0.0
204854,3.7,4.7,232.5,12.3,61.7,1010.0,62.9,0.0,0.0,0.0,0.0,0.0
204954,3.8,5.3,218.2,12.3,61.7,1010.1,57.6,0.0,0.0,0.0,0.0,0.0
205054,4.2,5.6,224.9,12.3,61.7,1010.0,57.6,0.0,0.0,0.0,0.0,0.0
205154,4.3,5.3,227.7,12.3,61.7,1010.0,57.6,0.0,0.0,0.0,0.0,0.0
205254,4.4,5.6,231.1,12.2,61.9,1010.1,57.6,0.0,0.0,0.0,0.0,0.0
205354,3.9,5.0,222.1,12.2,62.5,1010.0,52.4,0.0,0.0,0.0,0.0,0.0
205454,3.7,5.0,223.8,12.2,62.5,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
205554,3.8,5.3,228.0,12.2,62.5,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
205654,2.8,4.4,206.7,12.2,62.5,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
205754,3.0,4.4,204.3,12.2,63.3,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
205854,3.6,5.0,208.8,12.2,63.3,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
205954,3.0,3.7,217.2,12.2,63.2,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
210054,2.9,3.7,199.7,12.1,62.5,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
210154,3.0,3.7,210.9,12.1,63.2,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
210254,2.6,4.0,192.8,12.1,63.3,1010.1,57.6,0.0,0.0,0.0,0.0,0.0
210354,2.9,4.4,196.9,12.1,62.5,1010.1,62.9,0.0,0.0,0.0,0.0,0.0
210454,3.0,4.0,181.2,12.1,63.2,1010.1,68.1,0.0,0.0,0.0,0.0,0.0
210554,3.4,4.0,195.9,12.1,62.5,1010.1,68.1,0.0,0.0,0.0,0.0,0.0
210654,2.6,4.4,173.9,12.1,62.5,1010.1,62.9,0.0,0.0,0.0,0.0,0.0
210754,2.2,2.8,214.0,12.1,63.3,1010.1,62.9,0.0,0.0,0.0,0.0,0.0
210854,2.8,4.4,189.6,12.1,63.2,1010.1,57.6,0.0,0.0,0.0,0.0,0.0
210954,2.8,4.0,217.5,12.1,63.3,1010.1,57.6,0.0,0.0,0.0,0.0,0.0
211054,2.5,3.4,200.4,12.1,63.3,1010.0,57.6,0.0,0.0,0.0,0.0,0.0
211154,2.6,3.7,179.5,12.1,63.3,1010.1,57.6,0.0,0.0,0.0,0.0,0.0
211254,2.7,3.4,209.9,12.1,63.3,1010.1,57.6,0.0,0.0,0.0,0.0,0.0
211354,2.3,3.1,211.9,12.0,63.3,1010.1,57.6,0.0,0.0,0.0,0.0,0.0
211454,1.9,2.8,217.9,12.1,63.5,1010.1,57.6,0.0,0.0,0.0,0.0,0.0
211554,2.4,2.8,199.7,12.1,63.5,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
211654,2.6,3.4,212.3,12.0,63.3,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
211754,3.2,3.7,217.9,12.0,63.3,1010.1,52.4,0.0,0.0,0.0,0.0,0.0
211854,2.7,3.7,213.0,12.0,63.5,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
211954,2.8,3.4,221.0,12.0,63.5,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
212054,3.6,5.0,214.0,12.0,64.1,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
212154,3.7,4.7,218.2,11.9,64.1,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
212254,2.8,4.4,209.5,11.9,63.5,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
212354,3.1,4.0,219.3,12.0,63.5,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
212454,2.7,3.4,214.0,12.0,64.1,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
212554,2.0,3.1,196.6,11.9,64.5,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
212654,3.3,4.4,194.1,11.9,63.5,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
212754,3.5,4.7,209.2,11.9,64.1,1010.0,47.1,0.0,0.0,0.0,0.0,0.0
212854,4.2,5.9,245.5,11.9,63.3,1010.0,47.1,0.0,0.0,0.0,0.0,0.0
212954,4.0,5.6,218.2,11.9,63.3,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
213054,2.7,4.4,225.2,11.9,63.5,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
213154,2.9,3.7,221.7,11.9,64.1,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
213254,3.3,5.0,229.4,11.8,63.5,1010.1,47.1,0.0,0.0,0.0,0.0,0.0
213354,3.0,4.0,250.3,11.8,64.1,1010.1,41.9,0.0,0.0,0.0,0.0,0.0
213454,3.0,4.4,218.6,11.8,64.1,1010.1,41.9,0.0,0.0,0.0,0.0,0.0
213554,4.4,6.2,242.0,11.8,63.3,1010.1,41.9,0.0,0.0,0.0,0.0,0.0
213654,3.3,5.0,242.0,11.9,63.3,1010.1,41.9,0.0,0.0,0.0,0.0,0.0
213754,4.3,5.6,224.5,11.9,61.9,1010.1,41.9,0.0,0.0,0.0,0.0,0.0
213854,4.7,6.5,217.2,11.9,62.5,1010.0,41.9,0.0,0.0,0.0,0.0,0.0
213954,4.1,5.9,228.0,11.9,61.9,1010.1,41.9,0.0,0.0,0.0,0.0,0.0
214054,2.6,3.7,213.0,12.0,61.9,1010.1,36.6,0.0,0.0,0.0,0.0,0.0
214154,2.7,4.4,222.1,12.0,62.5,1010.1,36.6,0.0,0.0,0.0,0.0,0.0
214254,3.2,5.0,214.4,12.0,61.9,1010.1,36.6,0.0,0.0,0.0,0.0,0.0
214354,4.1,6.5,211.6,12.0,61.7,1010.1,36.6,0.0,0.0,0.0,0.0,0.0
214454,4.0,6.5,225.2,12.0,61.7,1010.1,36.6,0.0,0.0,0.0,0.0,0.0
214554,3.3,5.0,227.7,12.0,61.7,1010.1,36.6,0.0,0.0,0.0,0.0,0.0
214654,3.9,5.3,247.2,12.0,61.7,1010.1,36.6,0.0,0.0,0.0,0.0,0.0
214754,3.2,4.7,227.0,12.0,61.7,1010.1,36.6,0.0,0.0,0.0,0.0,0.0
214854,4.4,5.6,231.1,12.0,61.7,1010.1,31.4,0.0,0.0,0.0,0.0,0.0
214954,2.6,4.0,223.8,12.0,61.7,1010.1,31.4,0.0,0.0,0.0,0.0,0.0
215054,2.9,3.7,191.4,11.9,61.7,1010.3,31.4,0.0,0.0,0.0,0.0,0.0
215154,3.0,5.0,209.2,11.9,61.9,1010.1,26.1,0.0,0.0,0.0,0.0,0.0
215254,3.5,4.4,216.8,11.9,62.5,1010.1,26.1,0.0,0.0,0.0,0.0,0.0
215354,3.8,5.0,223.5,11.8,62.5,1010.3,26.1,0.0,0.0,0.0,0.0,0.0
215454,3.3,4.4,220.0,11.9,62.5,1010.3,26.1,0.0,0.0,0.0,0.0,0.0
215554,2.6,3.1,224.9,11.8,62.5,1010.3,26.1,0.0,0.0,0.0,0.0,0.0
215654,2.1,3.4,271.3,11.9,63.2,1010.3,20.9,0.0,0.0,0.0,0.0,0.0
215754,1.9,2.8,244.4,11.8,63.3,1010.3,20.9,0.0,0.0,0.0,0.0,0.0
215854,1.9,3.1,216.1,11.8,63.3,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
215954,2.1,2.8,215.1,11.8,64.1,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
220054,2.8,3.7,248.2,11.8,64.1,1010.3,20.9,0.0,0.0,0.0,0.0,0.0
220154,2.8,4.7,228.0,11.7,64.1,1010.3,20.9,0.0,0.0,0.0,0.0,0.0
220254,2.9,4.0,236.0,11.7,64.1,1010.3,20.9,0.0,0.0,0.0,0.0,0.0
220354,3.2,4.0,228.7,11.7,64.9,1010.3,20.9,0.0,0.0,0.0,0.0,0.0
220454,2.7,4.0,213.0,11.6,64.9,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
220554,2.7,4.0,235.3,11.6,64.9,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
220654,2.2,3.4,226.3,11.6,64.9,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
220754,3.0,4.4,235.7,11.6,64.9,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
220854,3.0,4.0,221.4,11.6,64.9,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
220954,3.1,4.7,227.3,11.5,64.9,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
221054,2.8,3.7,194.1,11.5,65.1,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
221154,2.6,3.4,193.8,11.4,65.7,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
221254,2.1,2.8,222.1,11.4,66.6,1010.3,5.2,0.0,0.0,0.0,0.0,0.0
221354,2.5,3.4,209.5,11.3,66.6,1010.3,5.2,0.0,0.0,0.0,0.0,0.0
221454,3.6,5.0,216.1,11.3,66.8,1010.3,5.2,0.0,0.0,0.0,0.0,0.0
221554,3.0,4.0,218.9,11.3,67.4,1010.3,5.2,0.0,0.0,0.0,0.0,0.0
221654,2.3,2.8,206.4,11.2,68.2,1010.3,5.2,0.0,0.0,0.0,0.0,0.0
221754,2.9,4.4,221.7,11.2,68.2,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
221854,3.3,5.3,216.5,11.1,68.2,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
221954,3.7,4.7,210.2,11.1,68.2,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
222054,2.6,3.4,223.1,11.1,68.4,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
222154,2.4,3.7,200.8,11.1,69.0,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
222254,2.7,3.7,209.2,11.1,69.0,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
222354,1.6,2.8,230.8,11.1,69.0,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
222454,2.6,4.0,223.8,11.1,69.0,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
222554,2.6,4.0,209.5,11.1,69.4,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
222654,3.1,4.4,224.9,11.0,69.0,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
222754,2.8,3.7,230.8,11.0,69.8,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
222854,2.6,3.7,209.9,11.0,69.8,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
222954,2.6,4.0,204.3,11.0,69.8,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
223054,3.0,3.7,219.6,11.0,69.8,1010.3,5.2,0.0,0.0,0.0,0.0,0.0
223154,2.6,3.7,203.9,11.0,70.0,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
223254,2.3,3.1,207.8,11.0,70.6,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
223354,3.2,4.0,228.7,11.0,70.0,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
223454,2.3,3.4,251.4,11.0,70.6,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
223554,2.2,3.4,211.9,11.0,70.6,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
223654,3.0,3.7,218.6,11.0,70.6,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
223754,2.6,3.1,216.8,11.0,70.6,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
223854,2.2,3.1,177.7,11.0,70.6,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
223954,2.3,2.8,198.0,11.0,71.0,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
224054,2.2,2.8,194.5,11.0,71.3,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
224154,2.2,2.8,204.6,11.0,71.3,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
224254,1.8,2.5,197.6,11.0,71.4,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
224354,2.6,3.1,200.1,11.0,71.3,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
224454,2.6,3.4,205.0,11.0,71.3,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
224554,3.0,3.7,210.2,11.0,71.4,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
224654,2.7,3.4,202.9,11.0,71.4,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
224754,1.9,2.5,204.3,11.0,71.4,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
224854,1.9,2.8,216.1,11.0,71.4,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
224954,2.1,2.5,212.6,10.9,71.4,1010.3,15.7,0.0,0.0,0.0,0.0,0.0
225054,1.9,2.2,214.7,10.9,71.6,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
225154,1.9,2.5,204.3,10.9,71.6,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
225254,2.1,2.8,214.0,10.9,71.6,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
225354,1.8,2.2,211.6,10.9,71.6,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
225454,1.7,2.2,209.9,10.9,72.2,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
225554,1.4,1.9,220.7,10.9,72.2,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
225654,1.7,2.2,200.4,10.9,72.2,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
225754,1.9,2.5,205.3,10.9,71.6,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
225854,2.3,3.1,205.3,10.9,71.4,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
225954,2.4,3.1,205.3,10.9,71.4,1010.3,10.4,0.0,0.0,0.0,0.0,0.0
230054,1.9,2.8,189.6,10.9,71.4,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
230154,2.2,2.5,203.6,10.9,71.4,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
230254,1.9,2.5,196.9,10.9,71.4,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
230354,1.2,1.9,191.7,10.9,71.4,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
230454,1.6,2.5,187.9,10.9,71.4,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
230554,1.6,1.9,193.1,10.9,70.6,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
230654,1.4,1.9,212.3,10.9,71.3,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
230754,1.8,2.2,211.9,10.9,70.6,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
230854,1.8,2.5,215.8,10.9,70.6,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
230954,1.8,2.5,206.7,10.9,70.6,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
231054,1.7,2.2,230.4,10.9,70.6,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
231154,1.2,1.9,217.5,10.9,70.6,1010.1,10.4,0.0,0.0,0.0,0.0,0.0
231254,1.0,1.6,212.6,10.8,70.6,1010.1,5.2,0.0,0.0,0.0,0.0,0.0
231354,1.1,1.6,216.8,10.8,70.6,1010.1,5.2,0.0,0.0,0.0,0.0,0.0
231454,1.0,1.6,201.5,10.8,70.6,1010.1,5.2,0.0,0.0,0.0,0.0,0.0
231554,0.8,1.2,203.6,10.8,70.6,1010.1,5.2,0.0,0.0,0.0,0.0,0.0
231654,0.7,0.9,205.0,10.8,70.6,1010.1,5.2,0.0,0.0,0.0,0.0,0.0
231754,0.9,1.2,207.1,10.7,70.6,1010.1,5.2,0.0,0.0,0.0,0.0,0.0
231854,0.9,1.2,206.7,10.7,70.6,1010.1,5.2,0.0,0.0,0.0,0.0,0.0
231954,0.5,0.9,207.1,10.7,70.6,1010.1,5.2,0.0,0.0,0.0,0.0,0.0
232054,0.4,0.6,207.8,10.7,71.3,1010.1,5.2,0.0,0.0,0.0,0.0,0.0
232154,0.4,0.6,207.8,10.7,71.3,1010.1,5.2,0.0,0.0,0.0,0.0,0.0
232254,0.5,0.9,214.7,10.7,71.3,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
232354,0.8,1.2,233.2,10.7,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
232454,0.6,0.9,231.8,10.7,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
232554,0.8,1.6,240.2,10.7,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
232654,1.0,1.6,248.2,10.7,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
232754,0.9,1.2,248.6,10.7,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
232854,0.4,0.6,248.6,10.7,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
232954,0.8,0.9,249.3,10.6,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
233054,0.5,0.9,249.3,10.6,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
233154,0.5,0.9,247.2,10.6,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
233254,0.5,0.9,247.5,10.6,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
233354,0.7,0.9,247.5,10.6,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
233454,0.5,0.9,247.2,10.6,71.4,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
233554,0.6,0.9,250.0,10.5,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
233654,0.5,0.9,250.7,10.5,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
233754,0.7,0.9,254.5,10.5,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
233854,0.7,1.2,253.5,10.4,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
233954,0.7,0.9,253.8,10.4,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
234054,0.5,0.9,253.1,10.4,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
234154,0.7,0.9,253.8,10.4,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
234254,0.5,0.6,253.1,10.3,72.6,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
234354,0.7,0.9,251.0,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
234454,0.5,0.9,248.2,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
234554,0.5,0.9,246.5,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
234654,0.5,0.9,246.5,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
234754,0.6,0.9,240.9,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
234854,0.6,0.9,240.2,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
234954,0.5,0.9,240.9,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
235054,0.5,0.9,240.6,10.4,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
235154,0.3,0.6,242.0,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
235254,0.2,0.6,242.0,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
235354,0.2,0.3,242.0,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
235454,0.2,0.3,242.0,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
235554,0.2,0.6,242.0,10.3,72.2,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
235654,0.3,0.9,259.1,10.3,73.0,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
235754,0.5,0.9,260.8,10.3,73.0,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
235854,0.5,0.9,261.5,10.2,73.0,1010.0,5.2,0.0,0.0,0.0,0.0,0.0
235954,0.5,0.6,261.5,10.2,73.0,1010.0,5.2,0.0,0.0,0.0,0.0,0.0